customer_id,order_date,menu_item,quantity,price,total_price
23,2024-07-18 10:11:18.759425+00:00,Chicken Lolly,1,89.00,89.00
23,2024-07-18 10:11:20.133801+00:00,Chicken Lolly,1,89.00,89.00
23,2024-07-18 10:11:20.335009+00:00,Chicken Lolly,1,89.00,89.00
23,2024-07-18 10:11:20.562467+00:00,Chicken Lolly,1,89.00,89.00
23,2024-07-18 10:11:23.540243+00:00,Chicken Lolly,1,89.00,89.00
3,2024-07-19 09:01:54.068228+00:00,Chicken Lolly,1,89.00,89.00
24,2024-07-18 10:15:43.197889+00:00,BBQ Ribs,1,360.00,360.00
24,2024-07-18 10:15:43.197889+00:00,Cola,3,60.00,180.00
25,2024-07-18 12:07:08.943817+00:00,Cheeseburger,1,120.00,120.00
25,2024-07-18 12:07:08.943817+00:00,Chicken Biriyani,1,150.00,150.00
25,2024-07-19 04:36:45.833833+00:00,Chicken Lolly,1,89.00,89.00
25,2024-07-19 04:38:28.156660+00:00,Chicken Lolly,1,89.00,89.00
13,2024-07-19 04:58:18.889643+00:00,Chicken Lolly,1,89.00,89.00
13,2024-07-19 04:59:09.958063+00:00,Chicken Lolly,1,89.00,89.00
13,2024-07-19 05:20:16.316518+00:00,Chicken Lolly,1,89.00,89.00
13,2024-07-19 05:32:57.447311+00:00,Chicken Lolly,5,89.00,445.00
13,2024-07-19 05:46:09.518442+00:00,Chicken Lolly,1,89.00,89.00
13,2024-07-19 05:48:35.664332+00:00,Orange Lassi,1,70.00,70.00
13,2024-07-19 05:49:45.088529+00:00,Chicken Lolly,1,89.00,89.00
13,2024-07-19 05:50:01.362472+00:00,Chicken Lolly,1,89.00,89.00
13,2024-07-19 05:51:07.001921+00:00,Chicken Lolly,1,89.00,89.00
13,2024-07-19 05:55:30.213359+00:00,Chicken Lolly,1,89.00,89.00
3,2024-07-19 09:02:05.637996+00:00,Chicken Lolly,1,89.00,89.00
3,2024-07-19 09:02:16.889353+00:00,Chicken Lolly,1,89.00,89.00
3,2024-07-19 09:02:28.161253+00:00,Chicken Lolly,1,89.00,89.00
13,2024-07-19 10:19:59.338028+00:00,Chicken Lolly,1,89.00,89.00
13,2024-07-19 10:20:31.714713+00:00,Chicken Lolly,1,89.00,89.00
26,2024-07-19 11:08:51.228866+00:00,Chicken Lolly,1,89.00,89.00
27,2024-07-23 04:08:11.199383+00:00,Chicken Lolly,1,89.00,89.00
13,2024-07-23 06:23:04.369650+00:00,Chicken Fried Rice,1,140.00,140.00
13,2024-07-23 07:15:03.871588+00:00,Chicken Lolly,20,89.00,1780.00
